´ë¼ö,´ëº°,´ëº° ¹× ¼Ò¼ÓÁ¤´ç(´ÜÃ¼),ÀÌ¸§,ÀÌ¸§(ÇÑÀÚ),ÀÚ,È£,»ý³â¿ùÀÏ,º»°ü,Ãâ»ýÁö,ÇÐ·Â ¹× °æ·Â,Á¾±³ ¹× Ãë¹Ì,Àú¼­,»óÈÆ,±âÅ¸Á¤º¸(»ç¸ÁÀÏ),È¸¿øÁ¤º¸ È®ÀÎ ÇåÁ¤È¸ È¨ÆäÀÌÁö URL
21,21´ëÀÇ¿ø,Á¦20´ë(¼­¿ï ¼­´ë¹®±¸À») ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(¼­¿ï ¼­´ë¹®±¸À») ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï ¼­´ë¹®±¸À») ´õºÒ¾î¹ÎÁÖ´ç  ,±è¿µÈ£,ÑÑç±ûß,null,null,1967³â 09¿ù 13ÀÏ,null,null,ºÏ°æ´ëÇÐ±³ Á¹¾÷(±¹Á¦ÇÐ ÇÐ»ç)  ¼­°­´ëÇÐ±³ Á¹¾÷(Áß±¹ÇÐ ¼®»ç)   ´õºÒ¾î¹ÎÁÖ´ç ¿ø³»ºÎ´ëÇ¥ ´õºÒ¾î¹ÎÁÖ´ç Á¦2»ç¹«ºÎÃÑÀå ´õºÒ¾î¹ÎÁÖ´ç ¼­¿ïÆ¯º°½Ã´ç ¼­´ë¹®À» Áö¿ªÀ§¿øÀå ÇÑÁßÃ»³âÁöµµÀÚÆ÷·³ ´ëÇ¥À§¿ø ½ºÆ÷Ã÷Åõµ¥ÀÌ ±âÀÚ ,null,"Áß±¹, Â÷ÀÌ¸¦ ¾Ë¸é ¿­¸°´Ù",2018 ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø»ó 2018 ±¹È¸»ç¹«Ã³ 2017³âµµ ÀÔ¹ý ¹× Á¤Ã¥°³¹ß ¿ì¼ö ±¹È¸ÀÇ¿ø ¹ý¾ÈÁ¤¼ºÆò°¡ ºÎ¹® 2018 ÄÚ¸®¾Æ Çõ½Å´ë»ó ÀÇÁ¤ºÎ¹® ´ë»ó 2016 Á¦4È¸ ±¹È¸ÀÇ¿ø ¾Æ¸§´Ù¿î ¸» ¼±ÇÃ»ó ,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3020
21,21´ëÀÇ¿ø,Á¦21´ë(ºñ·Ê´ëÇ¥) ¹Ì·¡ÇÑ±¹´ç Á¦22´ë(ºñ·Ê´ëÇ¥) ±¹¹ÎÀÇÈû,±è¿¹Áö,ÑÑçÚòª,null,null,1980³â 12¿ù 13ÀÏ,null,null,À§½ºÄÜ½Å´ëÇÐ±³-¸Åµð½¼ À½¾Ç¿¹¼úÇÐ°ú Á¹¾÷(¹Ú»ç)  ÇÑ±¹Àå¾Ö¿¹¼úÀÎÇùÈ¸ ÀÌ»ç À¯´Ï¿Â ¾Ó»óºí ¿¹¼ú°¨µ¶,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3125
21,21´ëÀÇ¿ø,Á¦21´ë(°æ±â ³²¾çÁÖ½Ãº´) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ±â ³²¾çÁÖ½Ãº´) ´õºÒ¾î¹ÎÁÖ´ç ,±è¿ë¹Î,ÑÑé»ÚÅ,null,null,1976³â 06¿ù 05ÀÏ,null,null,ÇÑ±¹°úÇÐ±â¼ú¿ø(KASIT)´ëÇÐ¿ø Á¹¾÷(°øÇÐ¼®»ç)  Àü)¹ý¹«ºÎ 2±â ¹ý¹«°ËÂû°³ÇõÀ§¿øÈ¸ À§¿ø Àü)ÇÑ¾ç´ëÇÐ±³ ¹ýÇÐÀü¹®´ëÇÐ¿ø °âÀÓ±³¼ö,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3126
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(´ë±¸´Þ¼­±¸º´) ¹Ì·¡ÅëÇÕ´ç,±è¿ëÆÇ,ÑÑéÄ÷÷,null,null,1958³â 01¿ù 05ÀÏ,null,null,¿µ³²´ëÇÐ±³ »ó°æ´ëÇÐ °æÁ¦ÇÐ°ú Á¹¾÷  Àü)¼­¿ï°æÂûÃ»Àå Àü)´Þ¼­°æÂû¼­Àå,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3127
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï¼ÛÆÄ±¸°©) ¹Ì·¡ÅëÇÕ´ç,±è¿õ,ÑÑê©,null,null,1970³â 05¿ù 05ÀÏ,null,null,¼­¿ï´ëÇÐ±³ »çÈ¸°úÇÐ´ëÇÐ Á¤Ä¡ÇÐ°ú Á¹¾÷  Àü)¹ý¹«¿¬¼ö¿ø ±³¼ö Àü)ºÎÀå°Ë»ç,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3128
21,21´ëÀÇ¿ø,Á¦21´ë(Àü³² ¸ñÆ÷½Ã) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(Àü³² ¸ñÆ÷½Ã) ´õºÒ¾î¹ÎÁÖ´ç ,±è¿øÀÌ,ÑÑêªì£,null,null,1968³â 11¿ù 11ÀÏ,null,null,¼º±Õ°ü´ëÇÐ±³ ÀÎ¹®´ëÇÐ »çÇÐ°ú Á¹¾÷  Àü)¼­¿ï½Ã Á¤¹«ºÎ½ÃÀå Àü)±è´ëÁß ´ëÅë·É Ã»¿Í´ë ÇàÁ¤°ü,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3130
21,21´ëÀÇ¿ø,Á¦19´ë(ÀüºÏ ÀüÁÖ½Ã¿Ï»ê±¸°©) »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦21´ë(ÀüºÏ ÀüÁÖ½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(ÀüºÏ ÀüÁÖ½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç,±èÀ±´ö,ÑÑëÈÓì,null,null,1966³â 05¿ù 23ÀÏ,null,null,µ¿¾Ï°íµîÇÐ±³  ÀüºÏ´ëÇÐ±³ È¸°èÇÐ ÇÐ»ç   ÇÑ±¹Ã»³â´ÜÃ¼ÇùÀÇÈ¸ ÀüºÏÀÇÀå Àü¶óºÏµµ ÀÚ¿øºÀ»ç¼¾ÅÍ ÀÌ»ç ÀüºÏÁÖÅÃ¹®È­¿¬±¸¿ø ÀÌ»çÀå ½Ã¹ÎÇàµ¿21 °øµ¿´ëÇ¥ Á¦8´ë Àü¶óºÏµµÀÇÈ¸ ÀÇ¿ø Á¦4´ë ÀüÁÖ½Ã¹è±¸ÇùÈ¸ È¸Àå Àü¶óºÏµµ °æÁ¦Åë»óÁøÈï¿ø ¿øÀå »ç¶÷»ç´Â¼¼»ó ³ë¹«ÇöÀç´Ü ±âÈ¹À§¿ø,null,null,2013. ´ëÇÑ¹Î±¹¿ì¼ö±¹È¸ÀÇ¿ø´ë»ó ¿ì¼ö»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2846
21,21´ëÀÇ¿ø,Á¦21´ë(°æ±â ¼º³²½ÃºÐ´ç±¸°©) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(°æ±â ¼º³²½ÃºÐ´ç±¸À») ±¹¹ÎÀÇÈû,±èÀºÇý,ÑÑëÚû´,null,null,1971³â 01¿ù 06ÀÏ,null,null,"Á¤½Å¿©ÀÚ°íµîÇÐ±³ ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ½Å¹®¹æ¼ÛÇÐ ÇÐ»ç ¿¬¼¼´ëÇÐ±³ ¾ð·ÐÈ«º¸´ëÇÐ¿ø ¼®»ç  1993~ MBC Á¤Ä¡ºÎ, »çÈ¸ºÎ±âÀÚ, º¸µµ±¹ ¾ÞÄ¿ 2001. ¹Ì±¹ Stanford University ±³È¯ ¿¬±¸¿ø 2002. MBC º¸µµ±¹ ¾ÞÄ¿ 2008~ ´ëÅë·É½Ç ¿Ü½Å´ã´ç ºÎ´ëº¯ÀÎ, ´ëº¯ÀÎ 2010~ KT ±Û·Î¹ú¹Ìµð¾îÀü·«´ã´ç Àü¹«, KT Ä¿¹Â´ÏÄÉÀÌ¼Ç½Ç ½ÇÀå, Àü¹« 2014. MBN Æ¯ÀÓÀÌ»ç, ¾ÞÄ¿ 2020. ¹Ì·¡ÅëÇÕ´ç ¿ø³»ºÎ´ëÇ¥, ºñ»ó´ëÃ¥À§¿øÈ¸ ´ëº¯ÀÎ",null,2006. ¾Æ³¯·Î±× ¼º°ø¸ðµå 2001. ³ª´Â °¨µ¿À» ÀüÇÏ´Â ±âÀÚÀÌ°í ½Í´Ù,1999. ÇÑ±¹±âÀÚÇùÈ¸ Æ¯Á¾»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3132
21,21´ëÀÇ¿ø,21´ë(ºñ·Ê´ëÇ¥)±¹¹ÎÀÇÈû,±èÀºÈñ,ÑÑëÚýñ,null,null,1991³â 06¿ù 10ÀÏ,null,null,¿ø±¤´ëÇÐ±³ ½ºÆ÷Ã÷°úÇÐ ÇÐ»ç È£³²´ëÇÐ±³ ¹°¸®Ä¡·áÇÐ°ú ÇÐ»ç ¿ø±¤´ëÇÐ±³ Ã¼À°±³À°ÇÐ ¼®»ç  úÞ Á¦21´ë ±¹È¸ÀÇ¿ø (±¹¹ÎÀÇÈû / ºñ·Ê´ëÇ¥) úÞ ±¹È¸ °úÇÐ±â¼úÁ¤º¸¹æ¼ÛÅë½ÅÀ§¿øÈ¸ À§¿ø îñ ¼­¿ï¿Ã¸²ÇÈ±â³ä ±¹¹ÎÃ¼À°ÁøÈï°ø´Ü ºñ»óÀÓ ÀÌ»ç îñ ±¹°¡ÀÎ±ÇÀ§¿øÈ¸ ½ºÆ÷Ã÷Æ¯º°Á¶»ç´Ü ÀÚ¹®À§¿ø îñ ½ºÆ÷Ã÷À±¸®¼¾ÅÍ ±³À°È«º¸ÀÚ¹®À§¿ø îñ °í¾ç½Ç³»Å×´Ï½º¿¬½ÀÀå ´ëÇ¥ îñ °í¾ç·çÇÁÅ¾Å×´Ï½º ´ëÇ¥ îñ °í¾çÅ×´Ï½º¾ÆÄ«µ¥¹Ì ÇìµåÄÚÄ¡ ,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3232
21,21´ëÀÇ¿ø,Á¦21´ë(ºñ·Ê´ëÇ¥)¿­¸°¹ÎÁÖ´ç,±èÀÇ°â,ÑÑëñÌÅ,null,null,1963³â 05¿ù 22ÀÏ,null,null,2012. ÇÑ°Ü·¹½Å¹® Á¤Ä¡»çÈ¸¿¡µðÅÍ 2013. ÇÑ°Ü·¹½Å¹® ³í¼³À§¿ø 2015. ÇÑ°Ü·¹½Å¹® ÆíÁý±¹ ¼±ÀÓ±âÀÚ 2018. ´ëÅë·Éºñ¼­½Ç ±¹¹Î¼ÒÅë¼ö¼®½Ç ´ëº¯ÀÎ(¹®ÀçÀÎ ´ëÅë·É) 2021. ¹®È­Ã¼À°°ü±¤À§¿øÈ¸ À§¿ø ,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3234
21,21´ëÀÇ¿ø,"Á¦20´ë(°æºÏ Æ÷Ç×½ÃºÏ±¸) »õ´©¸®´ç, ÀÚÀ¯ÇÑ±¹´ç Á¦21´ë(°æºÏ Æ÷Ç×½ÃºÏ±¸) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(°æºÏ Æ÷Ç×½ÃºÏ±¸) ±¹¹ÎÀÇÈû ",±èÁ¤Àç,ÑÑïâî¦,null,null,1966³â 02¿ù 15ÀÏ,null,null,"1981. Æ÷Ç×¿©ÀÚ°íµîÇÐ±³ 1984. ÀÌÈ­¿©ÀÚ´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú ÇÐ»ç 1989. ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ä¡ÇÐ ¼®»ç 2001. ÇÁ·©Å¬¸°ÇÇ¾î½º¹ý°ú´ëÇÐ±³ ´ëÇÐ¿ø J.D.  2006~ Á¦7, 8´ë ¼­¿ïÆ¯º°½ÃÀÇÈ¸ ÀÇ¿ø 2012. ¼­¿ïÆ¯º°½ÃÀÇÈ¸ ¹®È­Ã¼À°°ü±¤À§¿øÈ¸ À§¿øÀå 2014~ »õ´©¸®´ç ºÎ´ëº¯ÀÎ, ¿ø³»´ëº¯ÀÎ 2017~ ÀÚÀ¯ÇÑ±¹´ç ¿ø³»´ëº¯ÀÎ, Æ÷Ç×ÁöÁø´ëÃ¥ TF °£»ç, °æºÏµµ´ç ÀÎÀç¿µÀÔÀ°¼ºÀ§¿øÈ¸ À§¿øÀå, »çÈ¸ÁÖÀÇ °³Çå.Á¤Ã¥ ÀúÁö ÅõÀïº»ºÎ À§¿ø, °æÁ¦ÆÄÅº ´ëÃ¥ Æ¯º°À§¿øÈ¸, ¿ø³»´ëº¯ÀÎ, ¿ø³»ºÎ´ëÇ¥ 20´ë ±¹È¸ »óÀÓÀ§-¹Ì·¡Ã¢Á¶°úÇÐ¹æ¼ÛÅë½ÅÀ§¿øÈ¸, ¿î¿µÀ§¿øÈ¸, ³ó¸²Ãà»ê½ÄÇ°ÇØ¾ç¼ö»êÀ§¿øÈ¸, ¿î¿µÀ§¿øÈ¸ 20´ë ±¹È¸ Æ¯À§-Àç³­¾ÈÀü´ëÃ¥Æ¯º°À§¿øÈ¸(°£»ç) 20´ë ±¹È¸ ¼ÒÀ§¿øÈ¸-³ó¸²Ãà»ê½ÄÇ°ÇØ¾ç¼ö»êÀ§¿øÈ¸ ¿¹»ê°á»ê½É»ç¼ÒÀ§¿øÈ¸, ³ó¸²Ãà»ê½ÄÇ°ÇØ¾ç¼ö»êÀ§¿øÈ¸ ³óÇù¹ßÀü¼ÒÀ§¿øÈ¸ 2020. ¹Ì·¡ÅëÇÕ´ç Áß¾ÓÀçÇØ´ëÃ¥À§¿øÀå ",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3007
21,21´ëÀÇ¿ø,Á¦20´ë(°æ³² ±èÇØ½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(°æ³² ±èÇØ½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ³² ±èÇØ½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç ,±èÁ¤È£,ÑÑïîûà,null,null,1960³â 06¿ù 18ÀÏ,null,null,»ï¼ºÁßÇÐ±³ Á¹¾÷ ºÎ»ê³²°íµîÇÐ±³ Á¹¾÷ ºÎ»ê´ëÇÐ±³ °æÁ¦ÇÐ°ú Á¹¾÷  ºÎ»ê¹ÎÁÖ½Ã¹ÎÇùÀÇÈ¸ Á¶Á÷±³À°ºÎÀå ºÎ»ê¹ÎÁ·¹ÎÁÖ¿îµ¿¿¬ÇÕ Á¶Á÷±¹Àå ºÎ»ê¹ÎÁ·¹ÎÁÖ¿¬ÇÕ »ç¹«Â÷Àå Èñ¸Á¿¬´ë »óÈ²½ÇÀå ´ëÅë·Éºñ¼­½Ç ÃÑ¹«ºñ¼­°ü½Ç ±¸¸Å ´ã´ç ¼±ÀÓÇàÁ¤°ü ´ëÅë·Éºñ¼­½Ç ÃÑ¹«ºñ¼­°ü½Ç ÀÎ»ç ´ã´ç ¼±ÀÓÇàÁ¤°ü ´ëÅë·Éºñ¼­½Ç ±â·Ï°ü¸®ºñ¼­°ü ºÀÇÏ¸¶À» ´ëÇ¥ÀÌ»ç ³ë¹«ÇöÀç´Ü »óÀÓ¿î¿µÀ§¿ø »ýÈ°ÀÚÄ¡Ä¿¹Â´ÏÆ¼ ¿ì¸®µ¿³×»ç¶÷µé ÀÌ»ç Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç ¹®ÀçÀÎÈÄº¸ ³ó¾÷Á¤Ã¥ Æ¯º¸ ´õºÒ¾î¹ÎÁÖ´ç ±èÇØ½ÃÀ»Áö¿ªÀ§¿øÈ¸ Áö¼Ó¹ßÀüÆ¯º°À§¿øÈ¸ À§¿øÀå Á¦20´ë ±¹È¸ ÈÄ¹Ý±â ±¹Åä±³ÅëÀ§¿øÈ¸ À§¿ø  ,null,2017. ¹Ùº¸ ³óºÎ ¹Ùº¸ ³ë¹«Çö,2011. ³ó¸²¼ö»ê½ÄÇ°ºÎÀå°ü Ç¥Ã¢,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3059
21,21´ëÀÇ¿ø,Á¦20´ë(Ãæ³² ³í»ê½Ã°è·æ½Ã±Ý»ê±º) ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(Ãæ³² ³í»ê½Ã°è·æ½Ã±Ý»ê±º) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼¼Á¾Æ¯º°ÀÚÄ¡½Ã°©) »õ·Î¿î¹Ì·¡,±èÁ¾¹Î,ÑÑñ£ÚÅ,null,null,1964³â 05¿ù 12ÀÏ,null,null,"ÀåÈÆ°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ ±¹¾î±¹¹®ÇÐ ÇÐ»ç  1993~ ³»ÀÏ½Å¹®, ½Ã»çÀú³Î ±âÀÚ 2003~ Ã»¿Í´ë È«º¸±âÈ¹ºñ¼­°ü½Ç ÇàÁ¤°ü, ´ëº¯ÀÎ, ±¹Á¤È«º¸ºñ¼­°ü 2010. ÃæÃ»³²µµ Á¤¹«ºÎ½ÃÀÚ 2016~ ´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, ¿ø³»ºÎ´ëÇ¥ 20´ë ±¹È¸ »óÀÓÀ§-±âÈ¹ÀçÁ¤À§¿øÈ¸, ¿ø³»ºÎ´ëÇ¥, ¿î¿µÀ§¿øÈ¸, ¹ýÁ¦»ç¹ýÀ§¿øÈ¸ 20´ë ±¹È¸ Æ¯À§-Á¤Ä¡°³ÇõÆ¯º°À§¿øÈ¸(°£»ç)",null,null,2006. È«Á¶±ÙÁ¤ÈÆÀå,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2990
21,21´ëÀÇ¿ø,Á¦21´ë(°æ±â ±èÆ÷½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ±â ±èÆ÷½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç,±èÁÖ¿µ,ÑÑñ²ç²,null,null,1961³â 10¿ù 15ÀÏ,null,null,¿ø±¤´ëÇÐ±³ Àü±â°øÇÐ°ú ÇÐ»ç °Ç±¹´ëÇÐ±³ »ê¾÷´ëÇÐ¿ø Àü±â°øÇÐ°ú ¼®»ç ¼­¿ï°úÇÐÁ¾ÇÕ´ëÇÐ¿ø ´ëÇÐ±³ °æ¿µÇÐ ¹Ú»ç  2002. Àü±¹Àü·Â³ëµ¿Á¶ÇÕ À§¿øÀå 2009. »çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸ ÀÌ»ç 2012. Àü±¹°ø°ø»ê¾÷³ëµ¿Á¶ÇÕ¿¬¸Í À§¿øÀå 2017. ÇÑ±¹³ëµ¿Á¶ÇÕÃÑ¿¬¸Í À§¿øÀå 2017. Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç ¹®ÀçÀÎ ÈÄº¸ Áß¾Ó¼±°Å´ëÃ¥À§¿øÈ¸ °øµ¿¼±°Å´ëÃ¥À§¿øÀå 2017. ÀúÃâ»ê°í·É»çÈ¸À§¿øÈ¸ ¹Î°£À§¿ø 2018. Åë»óÁ¶¾à ±¹³»´ëÃ¥À§¿øÈ¸ ¹Î°£À§¿ø 2018. °æÁ¦»çÈ¸³ëµ¿À§¿øÈ¸ ±Ù·ÎÀÚ À§¿ø 2019. Àü¶óºÏµµ ¸í¿¹µµ¹Î 2020. ´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå,null,"2009. ÇÑ±¹Àü·Â ³ëÁ¶À§¿øÀå ±èÁÖ¿µÀÇ ½ÅÀÇÁ÷Àå¿¡¼­ ÀÎ°£À¸·Î »ì¾Æ°¡±â 2010. Àü±â´Â ÀÎ±ÇÀÌ´Ù 2015. °ø°ø±â°ü °æ¿µÆò°¡ 30³â, È¸°í¿Í Àü¸Á",2004. ÀºÅ¾»ê¾÷ÈÆÀå 2011. ±ÝÅ¾»ê¾÷ÈÆÀå ,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3136
21,21´ëÀÇ¿ø,Á¦18´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ¹ÎÁÖ´ç Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ¿­¸°¹ÎÁÖ´ç,±èÁø¾Ö,ÑÑòåäñ,null,null,1953³â 02¿ù 16ÀÏ,°æÁÖ,°æ±â ±ºÆ÷,¡¤ ÀÌÈ­¿©ÀÚÁß¡¤°íµîÇÐ±³ ¡¤ ¼­¿ï´ëÇÐ±³ °ÇÃàÇÐ°ú (ÇÐ»ç) ¡¤ ¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø °ÇÃàÇÐ°ú (¼®»ç) ¡¤ ¹Ì±¹ MIT´ë °ÇÃàÇÐ (¼®»ç) ¡¤ ¹Ì±¹ MIT´ë È¯°æ¼³°èÇÐ (¹Ú»ç) ¡¤ µ¿¾çÁ¾ÇÕ°ÇÃà»ç¹«¼Ò ¡¤ KISTÁö¿ª°³¹ß¿¬±¸¼Ò ¡¤ MITµµ½Ã°ÇÃà¿¬±¸¼Ò ¡¤ ´ëÇÑÁÖÅÃ°ø»çÁÖÅÃ¿¬±¸¼Ò¿¬±¸½Ç½ÇÀå ¡¤ (ÁÖ)¼­¿ïÆ÷·³´ëÇ¥ ¡¤ ´ëÅë·ÉÀÚ¹®21¼¼±âÀ§¿øÈ¸À§¿ø ¡¤ ¼¼°èÈ­ÃßÁøÀ§¿øÈ¸À§¿ø ¡¤ ¼­¿ï½Ãµµ½Ã°èÈ¹À§¿øÈ¸À§¿ø ¡¤ µµ½Ã°ÇÃàÀ¥ÁøARCHFORUM¿î¿µ ¡¤ ¿­¸°¿ì¸®´ç°úÇÐ±â¼úÆ¯º°À§¿øÈ¸À§¿øÀå ¡¤ ¿­¸°¿ì¸®´ç¼±°Å´ëÃ¥À§¿øÈ¸°øµ¿À§¿øÀå ¡¤ ¿­¸°¿ì¸®´ç½ÅÇàÁ¤¼öµµÃßÁøÆ¯º°´ëÃ¥À§¿øÈ¸ÃßÁø´ÜÀå ¡¤ ±¤º¹60ÁÖ³â±â³ä»ç¾÷ÃßÁøÀ§¿øÈ¸¹Ì·¡¿Í¼¼°èºÐ°úÀ§¿øÀå ¡¤ ´ëÅë·ÉÀÚ¹®°Ç¼³±â¼ú¡¤°ÇÃà¹®È­¼±ÁøÈ­À§¿øÈ¸À§¿øÀå ¡¤ ÇàÁ¤Áß½Éº¹ÇÕµµ½Ã°Ç¼³ÃßÁøÀ§¿øÈ¸À§¿ø ¡¤ Á¦18´ë±¹È¸±¹ÅäÇØ¾çÀ§¿øÈ¸À§¿ø,"»çÁø, ±Û¾²±â,¹Ù´ÀÁú,¿µÈ­,µ¶¼­,¿©Çà","³ªÀÇ Å×¸¶´Â »ç¶÷ ³ªÀÇ ÇÁ·ÎÁ§Æ®´Â ¼¼°è/±è¿µ»ç, ¿ì¸®ÀÇ ÁÖ°Å¹®È­ ¾î¶»°Ô ´Þ¶óÁ®¾ß ÇÏ³ª/¼­¿ïÆ÷·³, °ÇÃàÀº Áß¿äÇÑ°¡?/¼­¿ïÆ÷·³, 21¼¼±â¿£ ÀÌ·± Áý¿¡ »ì°í½Í´Ù/¼­¿ïÆ÷·³, ÇÁ·Î·Î ÀÚ¶ó±â/¼­¿ïÆ÷·³, ³²ÀÚ ´ç½ÅÀº Èï¹Ì·Ó´Ù/ÇÑ±æ»ç, ÀÌ ÁýÀº ´©±¸ÀÎ°¡/ÇÑ±æ»ç, ¿©ÀÚ ¿ì¸®´Â ÄðÇÏ´Ù/ÇÑ±æ»ç, »õ·Î¿î Á¾ÀÇ ¿©ÀÚ ¸ÞÅ¸¿ì¸Õ/±è¿µ»ç, ¿ì¸® µµ½Ã ¿¹Âù/¾È±×¶óÇÈ½º, ÀØÀ» ¼ö ¾ø´Â ¹ä ÇÑ±×¸© (°øÀú), ¼¼»óÀ» ¹Ù²Û ¿£Áö´Ï¾î(°øÀú), ÀÌ ÁýÀº ´©±¸ÀÎ°¡, ±èÁø¾ÖÀÇ °ø°£Á¤Ä¡ ÀÐ±â/¼­¿ïÆ÷·³","`Â÷¼¼´ë ±Û·Î¹ú ¸®´õ 100ÀÎ` ¼±Á¤ (¹Ì±¹ Å¸ÀÓÁö), `¿©¼º ¸®´õ 100ÀÎ` ¼±Á¤ (¿©¼º½Å¹®), ±¹¹ÎÈÆÀå µ¿¹é»ó, ±ºÆ÷½Ã ½Ã¹Î»ó, `¿©¼º ¸®´õ 100ÀÎ` ¹®È­¿¹¼úºÎ¹® ¼±Á¤ (°æÇâ½Å¹®), ¸¼ÀºÁ¤Ä¡¿©¼º³×Æ®¿öÅ© 102ÀÎ ¿©¼º±¹È¸ º¸³»±â, 17´ë ÃÑ¼± ¹°°¥ÀÌ ±¹¹Î¿¬´ëÀÇ ÁöÁöÈÄº¸",null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2505
